serotonin/ligand_inputs/paper_ligands/1,serotonin/output_data/paper_ligands/1
serotonin/ligand_inputs/paper_ligands/2,serotonin/output_data/paper_ligands/2
serotonin/ligand_inputs/paper_ligands/3,serotonin/output_data/paper_ligands/3
serotonin/ligand_inputs/paper_ligands/4,serotonin/output_data/paper_ligands/4
serotonin/ligand_inputs/paper_ligands/5,serotonin/output_data/paper_ligands/5
serotonin/ligand_inputs/condensed_params_and_db_0/0,serotonin/output_data/condensed_params_and_db_0/0
serotonin/ligand_inputs/condensed_params_and_db_0/1,serotonin/output_data/condensed_params_and_db_0/1
serotonin/ligand_inputs/condensed_params_and_db_0/2,serotonin/output_data/condensed_params_and_db_0/2
serotonin/ligand_inputs/condensed_params_and_db_0/3,serotonin/output_data/condensed_params_and_db_0/3
serotonin/ligand_inputs/condensed_params_and_db_0/4,serotonin/output_data/condensed_params_and_db_0/4
serotonin/ligand_inputs/condensed_params_and_db_0/5,serotonin/output_data/condensed_params_and_db_0/5
serotonin/ligand_inputs/condensed_params_and_db_0/6,serotonin/output_data/condensed_params_and_db_0/6
serotonin/ligand_inputs/condensed_params_and_db_0/7,serotonin/output_data/condensed_params_and_db_0/7
serotonin/ligand_inputs/condensed_params_and_db_0/8,serotonin/output_data/condensed_params_and_db_0/8
serotonin/ligand_inputs/condensed_params_and_db_0/9,serotonin/output_data/condensed_params_and_db_0/9
serotonin/ligand_inputs/condensed_params_and_db_0/10,serotonin/output_data/condensed_params_and_db_0/10
serotonin/ligand_inputs/condensed_params_and_db_0/11,serotonin/output_data/condensed_params_and_db_0/11
serotonin/ligand_inputs/condensed_params_and_db_0/12,serotonin/output_data/condensed_params_and_db_0/12
serotonin/ligand_inputs/condensed_params_and_db_0/13,serotonin/output_data/condensed_params_and_db_0/13
serotonin/ligand_inputs/condensed_params_and_db_0/14,serotonin/output_data/condensed_params_and_db_0/14
serotonin/ligand_inputs/condensed_params_and_db_0/15,serotonin/output_data/condensed_params_and_db_0/15
serotonin/ligand_inputs/condensed_params_and_db_0/16,serotonin/output_data/condensed_params_and_db_0/16
serotonin/ligand_inputs/condensed_params_and_db_0/17,serotonin/output_data/condensed_params_and_db_0/17
serotonin/ligand_inputs/condensed_params_and_db_0/18,serotonin/output_data/condensed_params_and_db_0/18
serotonin/ligand_inputs/condensed_params_and_db_0/19,serotonin/output_data/condensed_params_and_db_0/19
