sigma2/ligand_inputs/paper_ligands/1,sigma2/output_data/paper_ligands/1
sigma2/ligand_inputs/paper_ligands/2,sigma2/output_data/paper_ligands/2
sigma2/ligand_inputs/paper_ligands/3,sigma2/output_data/paper_ligands/3
sigma2/ligand_inputs/paper_ligands/4,sigma2/output_data/paper_ligands/4
sigma2/ligand_inputs/paper_ligands/5,sigma2/output_data/paper_ligands/5
sigma2/ligand_inputs/paper_ligands/6,sigma2/output_data/paper_ligands/6
sigma2/ligand_inputs/paper_ligands/7,sigma2/output_data/paper_ligands/7
sigma2/ligand_inputs/condensed_params_and_db_0/0,sigma2/output_data/condensed_params_and_db_0/0
sigma2/ligand_inputs/condensed_params_and_db_0/1,sigma2/output_data/condensed_params_and_db_0/1
sigma2/ligand_inputs/condensed_params_and_db_0/2,sigma2/output_data/condensed_params_and_db_0/2
sigma2/ligand_inputs/condensed_params_and_db_0/3,sigma2/output_data/condensed_params_and_db_0/3
sigma2/ligand_inputs/condensed_params_and_db_0/4,sigma2/output_data/condensed_params_and_db_0/4
sigma2/ligand_inputs/condensed_params_and_db_0/5,sigma2/output_data/condensed_params_and_db_0/5
sigma2/ligand_inputs/condensed_params_and_db_0/6,sigma2/output_data/condensed_params_and_db_0/6
sigma2/ligand_inputs/condensed_params_and_db_0/7,sigma2/output_data/condensed_params_and_db_0/7
sigma2/ligand_inputs/condensed_params_and_db_0/8,sigma2/output_data/condensed_params_and_db_0/8
sigma2/ligand_inputs/condensed_params_and_db_0/9,sigma2/output_data/condensed_params_and_db_0/9
sigma2/ligand_inputs/condensed_params_and_db_0/10,sigma2/output_data/condensed_params_and_db_0/10
sigma2/ligand_inputs/condensed_params_and_db_0/11,sigma2/output_data/condensed_params_and_db_0/11
sigma2/ligand_inputs/condensed_params_and_db_0/12,sigma2/output_data/condensed_params_and_db_0/12
sigma2/ligand_inputs/condensed_params_and_db_0/13,sigma2/output_data/condensed_params_and_db_0/13
sigma2/ligand_inputs/condensed_params_and_db_0/14,sigma2/output_data/condensed_params_and_db_0/14
sigma2/ligand_inputs/condensed_params_and_db_0/15,sigma2/output_data/condensed_params_and_db_0/15
sigma2/ligand_inputs/condensed_params_and_db_0/16,sigma2/output_data/condensed_params_and_db_0/16
sigma2/ligand_inputs/condensed_params_and_db_0/17,sigma2/output_data/condensed_params_and_db_0/17
sigma2/ligand_inputs/condensed_params_and_db_0/18,sigma2/output_data/condensed_params_and_db_0/18
sigma2/ligand_inputs/condensed_params_and_db_0/19,sigma2/output_data/condensed_params_and_db_0/19
sigma2/ligand_inputs/condensed_params_and_db_0/20,sigma2/output_data/condensed_params_and_db_0/20
sigma2/ligand_inputs/condensed_params_and_db_0/21,sigma2/output_data/condensed_params_and_db_0/21
sigma2/ligand_inputs/condensed_params_and_db_0/22,sigma2/output_data/condensed_params_and_db_0/22
sigma2/ligand_inputs/condensed_params_and_db_0/23,sigma2/output_data/condensed_params_and_db_0/23
sigma2/ligand_inputs/condensed_params_and_db_0/24,sigma2/output_data/condensed_params_and_db_0/24
sigma2/ligand_inputs/condensed_params_and_db_0/25,sigma2/output_data/condensed_params_and_db_0/25
sigma2/ligand_inputs/condensed_params_and_db_0/26,sigma2/output_data/condensed_params_and_db_0/26
sigma2/ligand_inputs/condensed_params_and_db_0/27,sigma2/output_data/condensed_params_and_db_0/27
sigma2/ligand_inputs/condensed_params_and_db_0/28,sigma2/output_data/condensed_params_and_db_0/28
