npff1r/ligand_inputs/paper_ligands,npff1r/output_data/paper_ligands
npff1r/ligand_inputs/condensed_params_and_db_0/0,npff1r/output_data/condensed_params_and_db_0/0
npff1r/ligand_inputs/condensed_params_and_db_0/1,npff1r/output_data/condensed_params_and_db_0/1
npff1r/ligand_inputs/condensed_params_and_db_0/2,npff1r/output_data/condensed_params_and_db_0/2
npff1r/ligand_inputs/condensed_params_and_db_0/3,npff1r/output_data/condensed_params_and_db_0/3
npff1r/ligand_inputs/condensed_params_and_db_0/4,npff1r/output_data/condensed_params_and_db_0/4
npff1r/ligand_inputs/condensed_params_and_db_0/5,npff1r/output_data/condensed_params_and_db_0/5
npff1r/ligand_inputs/condensed_params_and_db_0/6,npff1r/output_data/condensed_params_and_db_0/6
npff1r/ligand_inputs/condensed_params_and_db_0/7,npff1r/output_data/condensed_params_and_db_0/7
npff1r/ligand_inputs/condensed_params_and_db_0/8,npff1r/output_data/condensed_params_and_db_0/8
npff1r/ligand_inputs/condensed_params_and_db_0/9,npff1r/output_data/condensed_params_and_db_0/9
npff1r/ligand_inputs/condensed_params_and_db_0/10,npff1r/output_data/condensed_params_and_db_0/10
npff1r/ligand_inputs/condensed_params_and_db_0/11,npff1r/output_data/condensed_params_and_db_0/11
npff1r/ligand_inputs/condensed_params_and_db_0/12,npff1r/output_data/condensed_params_and_db_0/12
npff1r/ligand_inputs/condensed_params_and_db_0/13,npff1r/output_data/condensed_params_and_db_0/13
npff1r/ligand_inputs/condensed_params_and_db_0/14,npff1r/output_data/condensed_params_and_db_0/14
npff1r/ligand_inputs/condensed_params_and_db_0/15,npff1r/output_data/condensed_params_and_db_0/15
npff1r/ligand_inputs/condensed_params_and_db_0/16,npff1r/output_data/condensed_params_and_db_0/16
npff1r/ligand_inputs/condensed_params_and_db_0/17,npff1r/output_data/condensed_params_and_db_0/17
npff1r/ligand_inputs/condensed_params_and_db_0/18,npff1r/output_data/condensed_params_and_db_0/18
