rock1/ligand_inputs/paper_ligands/1,rock1/output_data/paper_ligands/1
rock1/ligand_inputs/paper_ligands/2,rock1/output_data/paper_ligands/2
rock1/ligand_inputs/paper_ligands/3,rock1/output_data/paper_ligands/3
rock1/ligand_inputs/paper_ligands/4,rock1/output_data/paper_ligands/4
rock1/ligand_inputs/paper_ligands/5,rock1/output_data/paper_ligands/5
rock1/ligand_inputs/paper_ligands/6,rock1/output_data/paper_ligands/6
rock1/ligand_inputs/paper_ligands/7,rock1/output_data/paper_ligands/7
rock1/ligand_inputs/paper_ligands/8,rock1/output_data/paper_ligands/8
rock1/ligand_inputs/condensed_params_and_db_0/0,rock1/output_data/condensed_params_and_db_0/0
rock1/ligand_inputs/condensed_params_and_db_0/1,rock1/output_data/condensed_params_and_db_0/1
rock1/ligand_inputs/condensed_params_and_db_0/2,rock1/output_data/condensed_params_and_db_0/2
rock1/ligand_inputs/condensed_params_and_db_0/3,rock1/output_data/condensed_params_and_db_0/3
rock1/ligand_inputs/condensed_params_and_db_0/4,rock1/output_data/condensed_params_and_db_0/4
rock1/ligand_inputs/condensed_params_and_db_0/5,rock1/output_data/condensed_params_and_db_0/5
rock1/ligand_inputs/condensed_params_and_db_0/6,rock1/output_data/condensed_params_and_db_0/6
rock1/ligand_inputs/condensed_params_and_db_0/7,rock1/output_data/condensed_params_and_db_0/7
rock1/ligand_inputs/condensed_params_and_db_0/8,rock1/output_data/condensed_params_and_db_0/8
rock1/ligand_inputs/condensed_params_and_db_0/9,rock1/output_data/condensed_params_and_db_0/9
rock1/ligand_inputs/condensed_params_and_db_0/10,rock1/output_data/condensed_params_and_db_0/10
rock1/ligand_inputs/condensed_params_and_db_0/11,rock1/output_data/condensed_params_and_db_0/11
rock1/ligand_inputs/condensed_params_and_db_0/12,rock1/output_data/condensed_params_and_db_0/12
rock1/ligand_inputs/condensed_params_and_db_0/13,rock1/output_data/condensed_params_and_db_0/13
rock1/ligand_inputs/condensed_params_and_db_0/14,rock1/output_data/condensed_params_and_db_0/14
rock1/ligand_inputs/condensed_params_and_db_0/15,rock1/output_data/condensed_params_and_db_0/15
rock1/ligand_inputs/condensed_params_and_db_0/16,rock1/output_data/condensed_params_and_db_0/16
rock1/ligand_inputs/condensed_params_and_db_0/17,rock1/output_data/condensed_params_and_db_0/17
rock1/ligand_inputs/condensed_params_and_db_0/18,rock1/output_data/condensed_params_and_db_0/18
rock1/ligand_inputs/condensed_params_and_db_0/19,rock1/output_data/condensed_params_and_db_0/19
rock1/ligand_inputs/condensed_params_and_db_0/20,rock1/output_data/condensed_params_and_db_0/20
rock1/ligand_inputs/condensed_params_and_db_0/21,rock1/output_data/condensed_params_and_db_0/21
rock1/ligand_inputs/condensed_params_and_db_0/22,rock1/output_data/condensed_params_and_db_0/22
rock1/ligand_inputs/condensed_params_and_db_0/23,rock1/output_data/condensed_params_and_db_0/23
rock1/ligand_inputs/condensed_params_and_db_0/24,rock1/output_data/condensed_params_and_db_0/24
rock1/ligand_inputs/condensed_params_and_db_0/25,rock1/output_data/condensed_params_and_db_0/25
rock1/ligand_inputs/condensed_params_and_db_0/26,rock1/output_data/condensed_params_and_db_0/26
rock1/ligand_inputs/condensed_params_and_db_0/27,rock1/output_data/condensed_params_and_db_0/27
rock1/ligand_inputs/condensed_params_and_db_0/28,rock1/output_data/condensed_params_and_db_0/28
rock1/ligand_inputs/condensed_params_and_db_0/29,rock1/output_data/condensed_params_and_db_0/29
rock1/ligand_inputs/condensed_params_and_db_0/30,rock1/output_data/condensed_params_and_db_0/30
rock1/ligand_inputs/condensed_params_and_db_0/31,rock1/output_data/condensed_params_and_db_0/31
rock1/ligand_inputs/condensed_params_and_db_0/32,rock1/output_data/condensed_params_and_db_0/32
rock1/ligand_inputs/condensed_params_and_db_0/33,rock1/output_data/condensed_params_and_db_0/33
rock1/ligand_inputs/condensed_params_and_db_0/34,rock1/output_data/condensed_params_and_db_0/34
rock1/ligand_inputs/condensed_params_and_db_0/35,rock1/output_data/condensed_params_and_db_0/35
rock1/ligand_inputs/condensed_params_and_db_0/36,rock1/output_data/condensed_params_and_db_0/36
rock1/ligand_inputs/condensed_params_and_db_0/37,rock1/output_data/condensed_params_and_db_0/37
rock1/ligand_inputs/condensed_params_and_db_0/38,rock1/output_data/condensed_params_and_db_0/38
rock1/ligand_inputs/condensed_params_and_db_0/39,rock1/output_data/condensed_params_and_db_0/39
rock1/ligand_inputs/condensed_params_and_db_0/40,rock1/output_data/condensed_params_and_db_0/40
rock1/ligand_inputs/condensed_params_and_db_0/41,rock1/output_data/condensed_params_and_db_0/41
rock1/ligand_inputs/condensed_params_and_db_0/42,rock1/output_data/condensed_params_and_db_0/42
rock1/ligand_inputs/condensed_params_and_db_0/43,rock1/output_data/condensed_params_and_db_0/43
rock1/ligand_inputs/condensed_params_and_db_0/44,rock1/output_data/condensed_params_and_db_0/44
rock1/ligand_inputs/condensed_params_and_db_0/45,rock1/output_data/condensed_params_and_db_0/45
rock1/ligand_inputs/condensed_params_and_db_0/46,rock1/output_data/condensed_params_and_db_0/46
rock1/ligand_inputs/condensed_params_and_db_0/47,rock1/output_data/condensed_params_and_db_0/47
rock1/ligand_inputs/condensed_params_and_db_0/48,rock1/output_data/condensed_params_and_db_0/48
rock1/ligand_inputs/condensed_params_and_db_0/49,rock1/output_data/condensed_params_and_db_0/49
rock1/ligand_inputs/condensed_params_and_db_0/50,rock1/output_data/condensed_params_and_db_0/50
rock1/ligand_inputs/condensed_params_and_db_0/51,rock1/output_data/condensed_params_and_db_0/51
rock1/ligand_inputs/condensed_params_and_db_0/52,rock1/output_data/condensed_params_and_db_0/52
rock1/ligand_inputs/condensed_params_and_db_0/53,rock1/output_data/condensed_params_and_db_0/53
rock1/ligand_inputs/condensed_params_and_db_0/54,rock1/output_data/condensed_params_and_db_0/54
rock1/ligand_inputs/condensed_params_and_db_0/55,rock1/output_data/condensed_params_and_db_0/55
rock1/ligand_inputs/condensed_params_and_db_0/56,rock1/output_data/condensed_params_and_db_0/56
rock1/ligand_inputs/condensed_params_and_db_0/57,rock1/output_data/condensed_params_and_db_0/57
rock1/ligand_inputs/condensed_params_and_db_0/58,rock1/output_data/condensed_params_and_db_0/58
rock1/ligand_inputs/condensed_params_and_db_0/59,rock1/output_data/condensed_params_and_db_0/59
rock1/ligand_inputs/condensed_params_and_db_0/60,rock1/output_data/condensed_params_and_db_0/60
rock1/ligand_inputs/condensed_params_and_db_0/61,rock1/output_data/condensed_params_and_db_0/61
rock1/ligand_inputs/condensed_params_and_db_0/62,rock1/output_data/condensed_params_and_db_0/62
rock1/ligand_inputs/condensed_params_and_db_0/63,rock1/output_data/condensed_params_and_db_0/63
rock1/ligand_inputs/condensed_params_and_db_0/64,rock1/output_data/condensed_params_and_db_0/64
rock1/ligand_inputs/condensed_params_and_db_0/65,rock1/output_data/condensed_params_and_db_0/65
rock1/ligand_inputs/condensed_params_and_db_0/66,rock1/output_data/condensed_params_and_db_0/66
rock1/ligand_inputs/condensed_params_and_db_0/67,rock1/output_data/condensed_params_and_db_0/67
rock1/ligand_inputs/condensed_params_and_db_0/68,rock1/output_data/condensed_params_and_db_0/68
rock1/ligand_inputs/condensed_params_and_db_0/69,rock1/output_data/condensed_params_and_db_0/69
rock1/ligand_inputs/condensed_params_and_db_0/70,rock1/output_data/condensed_params_and_db_0/70
rock1/ligand_inputs/condensed_params_and_db_0/71,rock1/output_data/condensed_params_and_db_0/71
rock1/ligand_inputs/condensed_params_and_db_0/72,rock1/output_data/condensed_params_and_db_0/72
rock1/ligand_inputs/condensed_params_and_db_0/73,rock1/output_data/condensed_params_and_db_0/73
rock1/ligand_inputs/condensed_params_and_db_0/74,rock1/output_data/condensed_params_and_db_0/74
rock1/ligand_inputs/condensed_params_and_db_0/75,rock1/output_data/condensed_params_and_db_0/75
rock1/ligand_inputs/condensed_params_and_db_0/76,rock1/output_data/condensed_params_and_db_0/76
rock1/ligand_inputs/condensed_params_and_db_0/77,rock1/output_data/condensed_params_and_db_0/77
rock1/ligand_inputs/condensed_params_and_db_0/78,rock1/output_data/condensed_params_and_db_0/78
rock1/ligand_inputs/condensed_params_and_db_0/79,rock1/output_data/condensed_params_and_db_0/79
rock1/ligand_inputs/condensed_params_and_db_0/80,rock1/output_data/condensed_params_and_db_0/80
rock1/ligand_inputs/condensed_params_and_db_0/81,rock1/output_data/condensed_params_and_db_0/81
rock1/ligand_inputs/condensed_params_and_db_0/82,rock1/output_data/condensed_params_and_db_0/82
rock1/ligand_inputs/condensed_params_and_db_0/83,rock1/output_data/condensed_params_and_db_0/83
rock1/ligand_inputs/condensed_params_and_db_0/84,rock1/output_data/condensed_params_and_db_0/84
rock1/ligand_inputs/condensed_params_and_db_0/85,rock1/output_data/condensed_params_and_db_0/85
rock1/ligand_inputs/condensed_params_and_db_0/86,rock1/output_data/condensed_params_and_db_0/86
rock1/ligand_inputs/condensed_params_and_db_0/87,rock1/output_data/condensed_params_and_db_0/87
rock1/ligand_inputs/condensed_params_and_db_0/88,rock1/output_data/condensed_params_and_db_0/88
rock1/ligand_inputs/condensed_params_and_db_0/89,rock1/output_data/condensed_params_and_db_0/89
rock1/ligand_inputs/condensed_params_and_db_0/90,rock1/output_data/condensed_params_and_db_0/90
rock1/ligand_inputs/condensed_params_and_db_0/91,rock1/output_data/condensed_params_and_db_0/91
rock1/ligand_inputs/condensed_params_and_db_0/92,rock1/output_data/condensed_params_and_db_0/92
rock1/ligand_inputs/condensed_params_and_db_0/93,rock1/output_data/condensed_params_and_db_0/93
rock1/ligand_inputs/condensed_params_and_db_0/94,rock1/output_data/condensed_params_and_db_0/94
rock1/ligand_inputs/condensed_params_and_db_0/95,rock1/output_data/condensed_params_and_db_0/95
rock1/ligand_inputs/condensed_params_and_db_0/96,rock1/output_data/condensed_params_and_db_0/96
rock1/ligand_inputs/condensed_params_and_db_0/97,rock1/output_data/condensed_params_and_db_0/97
rock1/ligand_inputs/condensed_params_and_db_0/98,rock1/output_data/condensed_params_and_db_0/98
rock1/ligand_inputs/condensed_params_and_db_0/99,rock1/output_data/condensed_params_and_db_0/99
rock1/ligand_inputs/condensed_params_and_db_0/100,rock1/output_data/condensed_params_and_db_0/100
rock1/ligand_inputs/condensed_params_and_db_0/101,rock1/output_data/condensed_params_and_db_0/101
rock1/ligand_inputs/condensed_params_and_db_0/102,rock1/output_data/condensed_params_and_db_0/102
rock1/ligand_inputs/condensed_params_and_db_0/103,rock1/output_data/condensed_params_and_db_0/103
rock1/ligand_inputs/condensed_params_and_db_0/104,rock1/output_data/condensed_params_and_db_0/104
rock1/ligand_inputs/condensed_params_and_db_0/105,rock1/output_data/condensed_params_and_db_0/105
rock1/ligand_inputs/condensed_params_and_db_0/106,rock1/output_data/condensed_params_and_db_0/106
rock1/ligand_inputs/condensed_params_and_db_0/107,rock1/output_data/condensed_params_and_db_0/107
rock1/ligand_inputs/condensed_params_and_db_0/108,rock1/output_data/condensed_params_and_db_0/108
rock1/ligand_inputs/condensed_params_and_db_0/109,rock1/output_data/condensed_params_and_db_0/109
rock1/ligand_inputs/condensed_params_and_db_0/110,rock1/output_data/condensed_params_and_db_0/110
rock1/ligand_inputs/condensed_params_and_db_0/111,rock1/output_data/condensed_params_and_db_0/111
rock1/ligand_inputs/condensed_params_and_db_0/112,rock1/output_data/condensed_params_and_db_0/112
rock1/ligand_inputs/condensed_params_and_db_0/113,rock1/output_data/condensed_params_and_db_0/113
rock1/ligand_inputs/condensed_params_and_db_0/114,rock1/output_data/condensed_params_and_db_0/114
rock1/ligand_inputs/condensed_params_and_db_0/115,rock1/output_data/condensed_params_and_db_0/115
rock1/ligand_inputs/condensed_params_and_db_0/116,rock1/output_data/condensed_params_and_db_0/116
rock1/ligand_inputs/condensed_params_and_db_0/117,rock1/output_data/condensed_params_and_db_0/117
rock1/ligand_inputs/condensed_params_and_db_0/118,rock1/output_data/condensed_params_and_db_0/118
rock1/ligand_inputs/condensed_params_and_db_0/119,rock1/output_data/condensed_params_and_db_0/119
rock1/ligand_inputs/condensed_params_and_db_0/120,rock1/output_data/condensed_params_and_db_0/120
rock1/ligand_inputs/condensed_params_and_db_0/121,rock1/output_data/condensed_params_and_db_0/121
rock1/ligand_inputs/condensed_params_and_db_0/122,rock1/output_data/condensed_params_and_db_0/122
rock1/ligand_inputs/condensed_params_and_db_0/123,rock1/output_data/condensed_params_and_db_0/123
rock1/ligand_inputs/condensed_params_and_db_0/124,rock1/output_data/condensed_params_and_db_0/124
