x_label_rotation:90
#bins:60
bins:600
bins:3600
#bins:1over3600
#bins:1over60
#bins:60over600
#bins:60over3600
time_sections:time_combo
time_sections:time_day0night
time_sections:time_day1day
#time_sections:time_day1earlyday
#time_sections:time_day1lateday
#time_sections:time_day1night
#time_sections:time_day2day
#time_sections:time_day2earlyday
#time_sections:time_day2lateday
experiment_metrics:dpix_numberofbouts
#experiment_metrics:dpix_active
#experiment_metrics:dpix_numberofboutsSLEEP
control_group:dmso
experimental_group:drug
#experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_9_22_25/Box1_hsphcrtr_fishD_selt,Seltorexant_9_22_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_3_1_25/EMPAdrug_Box10_03_01_25_AG,EMPA_3_1_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_3_11_25/Box11TCS,TCS-1102_3_11_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_3_11_25/Box10SB,SB-674042_3_11_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_3_28_25/Box5_d27,5262_3_28_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_3_28_25/Box11_d32,5222_3_28_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_3_28_25/Box10_d38,0375_3_28_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_11_25/Box10_d24,9098_4_11_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_15_25/Box2_d33,3954_4_15_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_15_25/Box10_d41,1663_4_15_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_15_25/Box11_d46,8519_4_15_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box8_d2,2258_4_25_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box10_d12,6115_4_25_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box11_d13,4061_4_25_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_4_29_25/Box11_seltorexant,Seltorexant_4_29_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_5_25/Box10_TCS-OX,TCS-OX2-29_5_5_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_5_25/Box8_mk1164,MK-1064_5_5_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_9_25/Box11_ORE,ORE_5_9_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_9_25/Box10_act,ACT-462206_5_9_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_13_25/Box2_d34,3547_5_13_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_13_25/Box8_d40,5299_5_13_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_13_25/Box11_d42,6566_5_13_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_13_25/Box10_d48,0889_5_13_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_20_25/Box11_d14,3798_5_20_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_20_25/Box8_d23,1098_5_20_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_20_25/Box10_d29,2285_5_20_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_20_25/Box2_d35,4027_5_20_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_23_25/Box2_tak861,TAK-861_5_23_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_23_25/Box5_d47,2185_5_23_25
#had ester#experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_23_25/Box8_d49,9811_5_23_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_23_25/Box10_d52,6323_5_23_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_23_25/Box11_d53,1637_5_23_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_5_23_25/Box3_d54,2521_5_23_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_6_25/Box8_tak861_6_6_25,TAK-861_6_6_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_6_25/Box6_Seltorexant_6_6_25,Seltorexant_6_6_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_6_25/Box5_D27_6_6_25,5262_6_6_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_6_25/Box11_SB_6_6_25,SB-674042_6_6_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_9_25/Box10_d35,4027_6_9_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_9_25/Box6_d24,9098_6_9_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_9_25/Box5_d36,5682_6_9_25
experiment_paths:/pi/summer.thyme-umw/behaviordata/ari_data_6_13_25/Box6_suvorexant_5um,Suvorexant_6_13_25
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
#experiment_paths:
